frame,x0,y0,z0,x1,y1,z1,x2,y2,z2,x3,y3,z3,x4,y4,z4,x5,y5,z5,x6,y6,z6,x7,y7,z7,x8,y8,z8,x9,y9,z9,x10,y10,z10,x11,y11,z11,x12,y12,z12,x13,y13,z13,x14,y14,z14,x15,y15,z15,x16,y16,z16,x17,y17,z17,x18,y18,z18,x19,y19,z19,x20,y20,z20,x21,y21,z21,x22,y22,z22,x23,y23,z23,x24,y24,z24,x25,y25,z25,x26,y26,z26,x27,y27,z27,x28,y28,z28,x29,y29,z29,x30,y30,z30,x31,y31,z31,x32,y32,z32,x33,y33,z33,x34,y34,z34,x35,y35,z35,x36,y36,z36,x37,y37,z37,x38,y38,z38,x39,y39,z39,x40,y40,z40,x41,y41,z41,label
10,0.4137572646141052,0.7841270565986633,-1.8710356641804538e-07,0.41693952679634094,0.7531710863113403,-0.011792962439358234,0.4212498068809509,0.7255479097366333,-0.02339579351246357,0.42556053400039673,0.7049009203910828,-0.03425261750817299,0.42580127716064453,0.6833904385566711,-0.04630497097969055,0.412416934967041,0.7627220153808594,-0.039926398545503616,0.41795819997787476,0.7615028023719788,-0.05938927084207535,0.4173954725265503,0.7556170225143433,-0.07149568200111389,0.4140191674232483,0.749097466468811,-0.07931561022996902,0.40852710604667664,0.7917544841766357,-0.04459967091679573,0.41130009293556213,0.7895735502243042,-0.06408388167619705,0.4136964678764343,0.7966784238815308,-0.07128696143627167,0.4142630398273468,0.8049288392066956,-0.07795873284339905,0.4087642729282379,0.817306399345398,-0.048874832689762115,0.40999677777290344,0.8229382038116455,-0.07178261876106262,0.4104352295398712,0.838549792766571,-0.0752706304192543,0.41164496541023254,0.8512990474700928,-0.0768924206495285,0.4098361134529114,0.8404045701026917,-0.05348057299852371,0.40936940908432007,0.8553150296211243,-0.07263504713773727,0.4098251461982727,0.8700279593467712,-0.07506901025772095,0.41245365142822266,0.8828684687614441,-0.07658149302005768,0.4254709780216217,0.813247561454773,-1.480262739050886e-07,0.4224298596382141,0.8374815583229065,-0.01591980829834938,0.4133303761482239,0.8597211241722107,-0.028373654931783676,0.40881049633026123,0.8783876299858093,-0.038933753967285156,0.40959784388542175,0.8948794007301331,-0.05203907936811447,0.4129413366317749,0.8047184944152832,-0.04678525775671005,0.40098562836647034,0.7942089438438416,-0.06589978188276291,0.4042167067527771,0.7942097783088684,-0.08076629042625427,0.4091397821903229,0.7949082851409912,-0.09194953739643097,0.4227954149246216,0.7758688926696777,-0.04902691766619682,0.41407668590545654,0.7630078196525574,-0.06637111306190491,0.4167896807193756,0.755503237247467,-0.07682713866233826,0.4203684628009796,0.7501099109649658,-0.08838976174592972,0.4306659400463104,0.7570436596870422,-0.050599031150341034,0.4259887933731079,0.7380985617637634,-0.06987714022397995,0.43023791909217834,0.7220181822776794,-0.07609125226736069,0.4335990846157074,0.7113425731658936,-0.08209514617919922,0.4375452697277069,0.7439760565757751,-0.053029000759124756,0.4407641589641571,0.7226009368896484,-0.0691177248954773,0.4430106580257416,0.7093207836151123,-0.0729309618473053,0.4424976110458374,0.7002867460250854,-0.07766122370958328,book
11,0.42180711030960083,0.7824020385742188,-3.536347037425003e-08,0.42738616466522217,0.7431139945983887,-0.011384518817067146,0.4301634728908539,0.715153694152832,-0.019464664161205292,0.42888370156288147,0.6920771598815918,-0.02689732238650322,0.43222400546073914,0.6646185517311096,-0.03653476759791374,0.4164498448371887,0.7500084638595581,-0.027678675949573517,0.4113677740097046,0.7506303191184998,-0.04328647628426552,0.40827667713165283,0.751371443271637,-0.05657120421528816,0.4077044129371643,0.7497605681419373,-0.06641558557748795,0.41564807295799255,0.7800857424736023,-0.03127887472510338,0.41268041729927063,0.7856948971748352,-0.04432109743356705,0.4086045026779175,0.7904179692268372,-0.054265622049570084,0.40684112906455994,0.7932709455490112,-0.06448882073163986,0.41692253947257996,0.8062991499900818,-0.03488883003592491,0.41114187240600586,0.8164212703704834,-0.050575949251651764,0.4055710732936859,0.8201296925544739,-0.05582445487380028,0.40428993105888367,0.8188750147819519,-0.061479926109313965,0.41813793778419495,0.8269189596176147,-0.03921787813305855,0.4091971516609192,0.8534485101699829,-0.05475802719593048,0.40898534655570984,0.8641513586044312,-0.05758088082075119,0.41229623556137085,0.8695276975631714,-0.06046578288078308,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,book
12,0.5426428914070129,0.7742412686347961,1.2224151646478276e-07,0.5305205583572388,0.7195556163787842,-0.006519664078950882,0.5332081913948059,0.666927695274353,-0.011192156001925468,0.5355992317199707,0.6268550753593445,-0.016877133399248123,0.537509560585022,0.5902154445648193,-0.02379862405359745,0.5470454692840576,0.6915900111198425,-0.009633682668209076,0.564136803150177,0.671416699886322,-0.020341921597719193,0.5703097581863403,0.6633745431900024,-0.029623905196785927,0.5754438638687134,0.6541913151741028,-0.03755847364664078,0.5542224645614624,0.7227585911750793,-0.016211973503232002,0.5684148073196411,0.7000126838684082,-0.024655994027853012,0.5750303864479065,0.6890061497688293,-0.03254290670156479,0.5822377800941467,0.6789526343345642,-0.04083940014243126,0.5580458641052246,0.755571722984314,-0.02398504689335823,0.5666987299919128,0.7402059435844421,-0.03546363487839699,0.5752148628234863,0.7269519567489624,-0.040850382298231125,0.5846959352493286,0.7123054265975952,-0.046583764255046844,0.5590956211090088,0.788303554058075,-0.032230764627456665,0.5670443177223206,0.7873918414115906,-0.04394920915365219,0.5731366872787476,0.7823483943939209,-0.04652561619877815,0.5802934765815735,0.7760679721832275,-0.049591150134801865,0.457750141620636,0.7687140107154846,2.597075621224576e-08,0.46558913588523865,0.7317373156547546,-0.013257735408842564,0.4607970714569092,0.6955099105834961,-0.02264983020722866,0.4566901922225952,0.6648797392845154,-0.031247258186340332,0.4565895199775696,0.6352425813674927,-0.04195058345794678,0.4445534348487854,0.7202275395393372,-0.030146636068820953,0.4281202256679535,0.710161566734314,-0.04374318942427635,0.4195570647716522,0.707057535648346,-0.05355696380138397,0.41429954767227173,0.703182578086853,-0.061093855649232864,0.4375140368938446,0.7497833371162415,-0.03272157907485962,0.42359307408332825,0.7461407780647278,-0.04407583549618721,0.4164811968803406,0.741603672504425,-0.05103439837694168,0.41282910108566284,0.7347577810287476,-0.05859753116965294,0.4368270933628082,0.7800951600074768,-0.03592151030898094,0.4227423071861267,0.7802040576934814,-0.04698960483074188,0.4159734845161438,0.7785083651542664,-0.05198964476585388,0.4114825129508972,0.7720901966094971,-0.05811382085084915,0.4413940906524658,0.8073868155479431,-0.040147919207811356,0.43435922265052795,0.820993959903717,-0.05082487687468529,0.42880773544311523,0.8283766508102417,-0.05487364903092384,0.4234289824962616,0.8311933875083923,-0.0595402829349041,book
13,0.5257180333137512,0.7757434248924255,2.8267961305061817e-09,0.5221039652824402,0.7201840877532959,-0.007876411080360413,0.5245123505592346,0.6640351414680481,-0.012961328960955143,0.5261143445968628,0.6195309162139893,-0.017955997958779335,0.5243596434593201,0.5841061472892761,-0.02216576412320137,0.5216400623321533,0.6851800084114075,-0.011648375540971756,0.5454138517379761,0.6616916656494141,-0.021652815863490105,0.5472354888916016,0.6637633442878723,-0.02762707695364952,0.5444520711898804,0.6624500751495361,-0.0321492962539196,0.5278313755989075,0.7156720161437988,-0.014551974833011627,0.5521010756492615,0.6907200217247009,-0.021700909361243248,0.5515815615653992,0.6912222504615784,-0.02416299097239971,0.549397349357605,0.6915899515151978,-0.027857378125190735,0.5350333452224731,0.7464989423751831,-0.018673479557037354,0.5563938021659851,0.7273937463760376,-0.026112698018550873,0.5566439628601074,0.7258605360984802,-0.024425670504570007,0.5553404688835144,0.724921703338623,-0.024590127170085907,0.5417998433113098,0.7768922448158264,-0.023444361984729767,0.5564159750938416,0.7684151530265808,-0.028644723817706108,0.5575069785118103,0.7694311141967773,-0.026400599628686905,0.5567777156829834,0.7706910371780396,-0.025579968467354774,0.4720553159713745,0.7606914639472961,2.9076344887357664e-08,0.4776856601238251,0.7230827212333679,-0.010301997885107994,0.47443830966949463,0.6854579448699951,-0.01783890835940838,0.47069793939590454,0.6532097458839417,-0.024902861565351486,0.47092652320861816,0.6230724453926086,-0.034043435007333755,0.46378982067108154,0.7113767862319946,-0.02344704233109951,0.44957149028778076,0.7009029984474182,-0.03376143425703049,0.4386121928691864,0.6967044472694397,-0.042037349194288254,0.42836707830429077,0.6931437253952026,-0.04879053682088852,0.45684540271759033,0.7420973181724548,-0.026133937761187553,0.4453774094581604,0.7351797819137573,-0.03393704816699028,0.43496379256248474,0.7290902137756348,-0.03971000388264656,0.4256235659122467,0.7232531905174255,-0.04687837138772011,0.45374295115470886,0.7735673189163208,-0.02920328453183174,0.44378334283828735,0.7729983925819397,-0.03770153969526291,0.43649646639823914,0.7694141268730164,-0.040803853422403336,0.4296109080314636,0.7630735039710999,-0.045620884746313095,0.45369458198547363,0.8020203113555908,-0.03314566612243652,0.44835904240608215,0.8136034607887268,-0.04130472242832184,0.4456598162651062,0.8174569606781006,-0.042863879352808,0.44296810030937195,0.8172839283943176,-0.04568041115999222,book
14,0.5359886288642883,0.7745122313499451,-1.9186251165592694e-07,0.5239642262458801,0.7302376627922058,-0.006637740880250931,0.5132956504821777,0.67868572473526,-0.007916086353361607,0.5081676244735718,0.6372712850570679,-0.009336587972939014,0.5016918778419495,0.6032171845436096,-0.010810074396431446,0.5248099565505981,0.6866002082824707,-0.006715166382491589,0.5146160125732422,0.6701651215553284,-0.015929220244288445,0.5067461133003235,0.6735622882843018,-0.02218768186867237,0.5070594549179077,0.6660912036895752,-0.027625294402241707,0.5277994871139526,0.715129554271698,-0.009747718460857868,0.5135015845298767,0.711042046546936,-0.018110379576683044,0.5042188167572021,0.7230247259140015,-0.021242942661046982,0.5052627921104431,0.7232404947280884,-0.024802571162581444,0.5288755297660828,0.744492769241333,-0.014179829508066177,0.5143381953239441,0.7486622333526611,-0.024125875905156136,0.5020827651023865,0.7622817754745483,-0.023966332897543907,0.5004306435585022,0.7632063031196594,-0.024711066856980324,0.5294713973999023,0.7734494209289551,-0.019094040617346764,0.5142030715942383,0.7861734628677368,-0.028390198945999146,0.5057582259178162,0.7965020537376404,-0.02903209999203682,0.5049428343772888,0.7975804209709167,-0.029332652688026428,0.49359792470932007,0.7663390636444092,-8.937689699450857e-08,0.4949783384799957,0.7292236685752869,-0.010548488236963749,0.4853297173976898,0.6828569173812866,-0.01624772697687149,0.4790474474430084,0.6422565579414368,-0.02133721113204956,0.47733473777770996,0.608863353729248,-0.026927504688501358,0.4758060574531555,0.7032977342605591,-0.01489023957401514,0.4668620228767395,0.6876874566078186,-0.026671865954995155,0.4749651253223419,0.6979950070381165,-0.03287941962480545,0.48098596930503845,0.7014575004577637,-0.037387117743492126,0.46654385328292847,0.7331624627113342,-0.017355386167764664,0.45730316638946533,0.7130716443061829,-0.028294378891587257,0.4708317518234253,0.7295722961425781,-0.031686294823884964,0.477908730506897,0.7404302954673767,-0.03401309624314308,0.46264007687568665,0.7636095881462097,-0.021045032888650894,0.4552456736564636,0.7532386779785156,-0.036709532141685486,0.47147229313850403,0.7690056562423706,-0.03510144725441933,0.47972992062568665,0.7785759568214417,-0.03284922242164612,0.462590754032135,0.792485237121582,-0.025130126625299454,0.46360301971435547,0.8015941977500916,-0.03969745710492134,0.47972372174263,0.8168924450874329,-0.03857792168855667,0.48811104893684387,0.824636697769165,-0.03663402795791626,book
15,0.5314515233039856,0.7588601112365723,-6.407153563259271e-08,0.5084180235862732,0.7234031558036804,-0.012484976090490818,0.48542046546936035,0.680016040802002,-0.02041153982281685,0.47394049167633057,0.638352632522583,-0.026204220950603485,0.46875664591789246,0.6057911515235901,-0.03385225683450699,0.5067834854125977,0.7013992667198181,-0.031001687049865723,0.5056354403495789,0.6868373155593872,-0.0440249927341938,0.5011950135231018,0.6865277290344238,-0.05363507568836212,0.49387094378471375,0.6850026249885559,-0.061184994876384735,0.5089422464370728,0.7319937348365784,-0.03199407458305359,0.5050883293151855,0.7257754802703857,-0.040463827550411224,0.49813398718833923,0.7285319566726685,-0.04547209292650223,0.4900692105293274,0.7303746342658997,-0.052864134311676025,0.5110629796981812,0.763975203037262,-0.033140528947114944,0.5014198422431946,0.7659944295883179,-0.04238261282444,0.495836079120636,0.772976815700531,-0.04320119693875313,0.48964324593544006,0.7765567302703857,-0.04658949747681618,0.5129693150520325,0.7930124402046204,-0.035143591463565826,0.505243718624115,0.8097885847091675,-0.04378700256347656,0.5003046989440918,0.8202929496765137,-0.04430832713842392,0.4955689311027527,0.8255593180656433,-0.04632122442126274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,book
16,0.5398856997489929,0.6977545022964478,9.302856796011838e-08,0.525278627872467,0.6928162574768066,-0.008252590894699097,0.519012451171875,0.6915513873100281,-0.019541127607226372,0.5202638506889343,0.6885724663734436,-0.03014976531267166,0.5198042988777161,0.6878309845924377,-0.04053766280412674,0.5311392545700073,0.7213853597640991,-0.026977717876434326,0.5193995237350464,0.7571049332618713,-0.03656074404716492,0.5121398568153381,0.7662869691848755,-0.04053250700235367,0.5096529126167297,0.7716893553733826,-0.042823076248168945,0.543947160243988,0.7380650639533997,-0.02721886895596981,0.5301674008369446,0.7817454934120178,-0.03341931104660034,0.5206419229507446,0.7795500159263611,-0.0329146571457386,0.5192428231239319,0.7725579142570496,-0.03328179195523262,0.5527840852737427,0.7524713277816772,-0.026907572522759438,0.5389760136604309,0.7950879335403442,-0.029163004830479622,0.529650866985321,0.7883563041687012,-0.02452690713107586,0.5281563401222229,0.7773067951202393,-0.022447895258665085,0.5575322508811951,0.7648422122001648,-0.02722593955695629,0.5475119352340698,0.7982802391052246,-0.02621472254395485,0.5395285487174988,0.7923592925071716,-0.020779278129339218,0.5383105874061584,0.7812116146087646,-0.017803896218538284,0.509670078754425,0.7386739253997803,-1.183920872449562e-08,0.48524871468544006,0.7086899876594543,-0.01346428133547306,0.46487608551979065,0.6832179427146912,-0.021508442237973213,0.4435338079929352,0.661125898361206,-0.028478939086198807,0.4228275418281555,0.6516320705413818,-0.03609180450439453,0.4792780578136444,0.7066147923469543,-0.026898054406046867,0.47561657428741455,0.7016962766647339,-0.04346425086259842,0.47786447405815125,0.6957263350486755,-0.056411854922771454,0.48261284828186035,0.6857372522354126,-0.06539694964885712,0.49390408396720886,0.7287079691886902,-0.028115717694163322,0.5037713050842285,0.7291390299797058,-0.043162137269973755,0.5090309977531433,0.7266305088996887,-0.05127257853746414,0.5138053297996521,0.7199816107749939,-0.058956850320100784,0.5048597455024719,0.7486389875411987,-0.030018961057066917,0.5126237869262695,0.7569283843040466,-0.046048738062381744,0.5152450799942017,0.7589792013168335,-0.04735790938138962,0.5186046361923218,0.7569981813430786,-0.048327356576919556,0.5095624327659607,0.768110990524292,-0.03301326557993889,0.5129925012588501,0.7817924618721008,-0.04654664546251297,0.51204913854599,0.7890937328338623,-0.04761623591184616,0.5117204189300537,0.791196346282959,-0.048083167523145676,book
17,0.45015621185302734,0.719539999961853,-1.957956641263081e-07,0.4361531734466553,0.6979038119316101,-0.014801684767007828,0.4242199659347534,0.6835165023803711,-0.02402796782553196,0.4120909571647644,0.676978349685669,-0.03102715127170086,0.39260631799697876,0.6688790917396545,-0.040273528546094894,0.44788461923599243,0.7187437415122986,-0.027636833488941193,0.44867077469825745,0.7542504072189331,-0.0446736216545105,0.44383102655410767,0.7762307524681091,-0.061997778713703156,0.44039013981819153,0.7964417934417725,-0.07291623204946518,0.46303337812423706,0.7376371026039124,-0.02715959958732128,0.4655037522315979,0.767748236656189,-0.03910597786307335,0.46210721135139465,0.791706383228302,-0.053464677184820175,0.45895031094551086,0.81160569190979,-0.06701251864433289,0.472792387008667,0.7503682374954224,-0.026679938659071922,0.4774322807788849,0.7753759622573853,-0.040872808545827866,0.47231125831604004,0.7997413873672485,-0.05069437623023987,0.4678942859172821,0.8186352252960205,-0.058917801827192307,0.47812697291374207,0.7580170631408691,-0.026936447247862816,0.48670315742492676,0.7808710336685181,-0.0388818196952343,0.489865243434906,0.7998641133308411,-0.04217396304011345,0.4900082051753998,0.8157797455787659,-0.04581319913268089,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,book
18,0.5355484485626221,0.7176326513290405,-5.6242935642103475e-08,0.5511431694030762,0.6753144264221191,-0.012364020571112633,0.5793604254722595,0.6427048444747925,-0.017377054318785667,0.6005833745002747,0.6196064949035645,-0.021410847082734108,0.6144554615020752,0.5945845246315002,-0.025526409968733788,0.5711880326271057,0.6764190196990967,-0.016777770593762398,0.581875741481781,0.6774021983146667,-0.026607291772961617,0.5874055624008179,0.6808503866195679,-0.03419257700443268,0.5951656699180603,0.6836196184158325,-0.040221311151981354,0.5625120997428894,0.707061231136322,-0.017928315326571465,0.5743064284324646,0.7085092663764954,-0.024612808600068092,0.580659031867981,0.7138144373893738,-0.02915938012301922,0.5868597030639648,0.7204437255859375,-0.03513317555189133,0.5533685088157654,0.734505832195282,-0.020350396633148193,0.5619736313819885,0.7386518716812134,-0.03103211522102356,0.5663713812828064,0.7454112768173218,-0.03318716585636139,0.5716520547866821,0.751898467540741,-0.03570082411170006,0.5427379608154297,0.7586407661437988,-0.023680279031395912,0.5505152344703674,0.7670498490333557,-0.033346761018037796,0.5489003658294678,0.7713570594787598,-0.03385007753968239,0.5475728511810303,0.775425374507904,-0.035062212496995926,0.4612264931201935,0.7469334602355957,-4.365187677990434e-08,0.4408723711967468,0.7118883728981018,-0.020504197105765343,0.41970640420913696,0.6832910776138306,-0.043491579592227936,0.40205445885658264,0.6665056347846985,-0.06532437354326248,0.38639408349990845,0.652644157409668,-0.08802295476198196,0.4344056248664856,0.7107105851173401,-0.04931345954537392,0.42965778708457947,0.7214102745056152,-0.06982707977294922,0.4216572344303131,0.7249313592910767,-0.0834641307592392,0.41558778285980225,0.7233660221099854,-0.0921839252114296,0.4453340768814087,0.7365760803222656,-0.04954865574836731,0.4347708821296692,0.7536095976829529,-0.06469887495040894,0.43124979734420776,0.7587143182754517,-0.07078387588262558,0.43156304955482483,0.7609738707542419,-0.07780325412750244,0.4553113281726837,0.7608461380004883,-0.05004734545946121,0.4498330354690552,0.7855023741722107,-0.06167638301849365,0.45016807317733765,0.7958202958106995,-0.06459116190671921,0.45223280787467957,0.8024445176124573,-0.06855033338069916,0.46486523747444153,0.7818953394889832,-0.05225997790694237,0.46515989303588867,0.8023821115493774,-0.058430805802345276,0.4693961441516876,0.8122736215591431,-0.05776188522577286,0.4758526384830475,0.8198081254959106,-0.05957810953259468,book
19,0.5520402789115906,0.7168644070625305,1.0732185273809591e-07,0.5605074763298035,0.672313392162323,-0.013148420490324497,0.5856542587280273,0.6368337273597717,-0.01953909732401371,0.6067469716072083,0.6143263578414917,-0.023932812735438347,0.6213172674179077,0.5908514857292175,-0.028439102694392204,0.5830940008163452,0.6733483672142029,-0.021009907126426697,0.5963802933692932,0.6712666153907776,-0.03024526685476303,0.6050625443458557,0.6742628812789917,-0.03664339333772659,0.6151880025863647,0.677697479724884,-0.0419980064034462,0.5774521231651306,0.7048678398132324,-0.021043546497821808,0.5940049290657043,0.7047825455665588,-0.027147363871335983,0.6058638691902161,0.7077494263648987,-0.030853889882564545,0.6165134310722351,0.7109835147857666,-0.03589269146323204,0.5694233179092407,0.7326628565788269,-0.02192886918783188,0.5839542746543884,0.7325356006622314,-0.03135744854807854,0.5941411256790161,0.7361842393875122,-0.0336921289563179,0.6038436889648438,0.7386777997016907,-0.03646104782819748,0.5597878694534302,0.7565155029296875,-0.02345757931470871,0.5690131783485413,0.7651181221008301,-0.03391866385936737,0.5730247497558594,0.7697575092315674,-0.035770609974861145,0.5777654051780701,0.7726998329162598,-0.037624914199113846,0.44491341710090637,0.7385991811752319,-1.0242941073101974e-07,0.4316171109676361,0.7014656662940979,-0.017163079231977463,0.41655370593070984,0.6713699102401733,-0.028102951124310493,0.40268540382385254,0.6538200378417969,-0.03667755424976349,0.3869273066520691,0.6342726349830627,-0.047130804508924484,0.42740389704704285,0.7117480635643005,-0.03386958688497543,0.4198356866836548,0.7280325293540955,-0.050556231290102005,0.41388022899627686,0.7392795085906982,-0.06492328643798828,0.4084971249103546,0.7502480745315552,-0.07477859407663345,0.4385126531124115,0.7405243515968323,-0.033567655831575394,0.4322115182876587,0.7683736681938171,-0.0460294745862484,0.42268308997154236,0.7808481454849243,-0.05609588697552681,0.4153381586074829,0.7896961569786072,-0.06663540750741959,0.44885343313217163,0.7661351561546326,-0.033635739237070084,0.44602739810943604,0.7924399971961975,-0.046421293169260025,0.4372607171535492,0.8034809231758118,-0.05028316378593445,0.4295291006565094,0.8087015151977539,-0.05511336773633957,0.4574665427207947,0.7846410870552063,-0.035073503851890564,0.4605218172073364,0.8104544281959534,-0.04565057530999184,0.4562421143054962,0.8225712180137634,-0.046648528426885605,0.45136573910713196,0.8306145668029785,-0.04872257634997368,book
20,0.5570211410522461,0.7235556840896606,9.221677998993982e-08,0.5608190298080444,0.6772924065589905,-0.0140919154509902,0.5832971334457397,0.6361703872680664,-0.02004116401076317,0.602718710899353,0.6087620854377747,-0.024249592795968056,0.6160430908203125,0.5809110999107361,-0.02882012166082859,0.5859846472740173,0.6730293035507202,-0.019240252673625946,0.6012788414955139,0.6656507253646851,-0.028587227687239647,0.6114803552627563,0.6654223203659058,-0.03530418127775192,0.6236239671707153,0.6657548546791077,-0.041632700711488724,0.5836578607559204,0.7050562500953674,-0.020154641941189766,0.600709855556488,0.6990836262702942,-0.028126852586865425,0.6130392551422119,0.6976345777511597,-0.034026410430669785,0.6258719563484192,0.6971996426582336,-0.04041115939617157,0.576621949672699,0.7348326444625854,-0.02217273786664009,0.5945242047309875,0.7299307584762573,-0.03478866443037987,0.6060773730278015,0.7303022742271423,-0.03915385901927948,0.6183161735534668,0.7290083169937134,-0.04298312962055206,0.5667177438735962,0.7612578868865967,-0.024797240272164345,0.5764792561531067,0.7685706615447998,-0.03874359279870987,0.5829105377197266,0.7746050357818604,-0.042531367391347885,0.5907885432243347,0.7777023315429688,-0.04554182291030884,0.4549459218978882,0.741350531578064,-9.73198632792105e-10,0.44623228907585144,0.7023170590400696,-0.014377539977431297,0.4295431077480316,0.6697748899459839,-0.024689653888344765,0.4162752628326416,0.6442920565605164,-0.03373130038380623,0.4039623737335205,0.6213887333869934,-0.04434219375252724,0.4253644347190857,0.7159539461135864,-0.028631091117858887,0.40970954298973083,0.7261447906494141,-0.03972472622990608,0.39946699142456055,0.7362557649612427,-0.04815870150923729,0.3887794613838196,0.7473259568214417,-0.05476045235991478,0.431740403175354,0.7479557394981384,-0.028662007302045822,0.417662113904953,0.759491503238678,-0.03612217307090759,0.40688374638557434,0.768168568611145,-0.040224432945251465,0.39601975679397583,0.7772645950317383,-0.045974429696798325,0.44141992926597595,0.7735278010368347,-0.029207412153482437,0.4283334016799927,0.7862348556518555,-0.03612050414085388,0.4187500476837158,0.7944053411483765,-0.03643551468849182,0.40775927901268005,0.8021727800369263,-0.03916836529970169,0.45349666476249695,0.7936109304428101,-0.031186603009700775,0.4462969899177551,0.8130297660827637,-0.03820008412003517,0.44146203994750977,0.8254542350769043,-0.03824996575713158,0.43602728843688965,0.8371089100837708,-0.039573557674884796,book
21,0.5549474954605103,0.7283437252044678,9.4581338316857e-08,0.5564954876899719,0.6813344359397888,-0.014750778675079346,0.5752851366996765,0.6370026469230652,-0.021306920796632767,0.592173159122467,0.605932891368866,-0.025921739637851715,0.6038586497306824,0.5757439136505127,-0.0307780671864748,0.5819534063339233,0.6731844544410706,-0.021647922694683075,0.5977398157119751,0.6621682643890381,-0.03220968693494797,0.6082671284675598,0.661206841468811,-0.03956788405776024,0.6207098364830017,0.660324215888977,-0.04617689922451973,0.5826213955879211,0.7063872814178467,-0.022548411041498184,0.6001572608947754,0.696548342704773,-0.031879547983407974,0.6126360297203064,0.6925967335700989,-0.03849928826093674,0.6250184178352356,0.6893535256385803,-0.04526485875248909,0.5779632925987244,0.7384525537490845,-0.024510465562343597,0.5957157015800476,0.7309945821762085,-0.03836134076118469,0.6078866720199585,0.7283170819282532,-0.043615180999040604,0.6195248961448669,0.7240789532661438,-0.04779165983200073,0.5698853731155396,0.7672826051712036,-0.027039077132940292,0.5815963745117188,0.7735273241996765,-0.0419037826359272,0.5890944600105286,0.7764532566070557,-0.046333447098731995,0.59690260887146,0.7761051058769226,-0.049634575843811035,0.45879700779914856,0.7498407959938049,7.94236285628358e-08,0.45208021998405457,0.7058303356170654,-0.015107672661542892,0.4397161602973938,0.6706395149230957,-0.026468174532055855,0.4311402142047882,0.6421032547950745,-0.03673459589481354,0.42342764139175415,0.6154550313949585,-0.04867465794086456,0.4337693452835083,0.714328408241272,-0.031167304143309593,0.41603490710258484,0.7168672680854797,-0.04312568157911301,0.40375131368637085,0.7215549945831299,-0.05135193094611168,0.3905356824398041,0.7271745800971985,-0.057749006897211075,0.43592965602874756,0.7491567134857178,-0.03113999217748642,0.41878053545951843,0.7553496360778809,-0.0392698235809803,0.4061470031738281,0.7589659094810486,-0.042761676013469696,0.3930358290672302,0.7623283863067627,-0.04790966212749481,0.442435085773468,0.7779328227043152,-0.03166382759809494,0.4277249574661255,0.7872166037559509,-0.03923722356557846,0.41497379541397095,0.7917008399963379,-0.040263425558805466,0.4014858305454254,0.7942992448806763,-0.04330037906765938,0.45187899470329285,0.8000065088272095,-0.03368757292628288,0.44396620988845825,0.817772626876831,-0.04064997285604477,0.435912162065506,0.8271548748016357,-0.04113585874438286,0.4269315004348755,0.8334882259368896,-0.043035928159952164,book
